,Income,Account
749,151184.70311454145,1190686.8668269527
750,249716.37628430655,2242798.392567434
751,253861.9184531577,2234249.538797147
752,255258.64304543173,2223129.1550753517
753,251102.99521319702,2302721.009856743
754,240268.1636438115,2188696.791503172
755,245754.33326346622,2224274.9758198094
756,261842.96739566058,2252870.1641557626
757,239502.26542883515,2220210.7777929977
758,254395.38335480797,2239304.7956704907
759,238706.63566072594,2249465.750992396
760,234516.42037381788,2203991.4107095893
761,268420.07110209396,2285945.0299766986
762,252313.2400993181,2253384.1001990438
763,250956.68684716115,2279284.73349123
764,257066.0547523974,2266616.6326230643
765,242633.37602054255,2240146.7415800127
766,249585.3439485549,2233942.0484489882
767,244680.3117795951,2246285.9286639118
768,261935.42804240505,2283786.84876379
769,253598.1128374067,2235793.4703897582
770,244803.80701008654,2253357.9509476447
771,261548.33565616206,2283167.6310649263
772,245112.8022917108,2230570.9368180963
773,237381.9566826152,2237621.979284316
774,241493.13062912665,2205797.8280860134
775,256823.81456382375,2262279.947505334
776,226366.36352098783,2212106.431157546
777,235554.87738819237,2234268.1801306335
778,272732.43228130374,2238249.397222066
779,251620.99071226746,2240135.9876515567
780,274800.74596904434,2310538.8437224394
781,254409.56782684926,2227756.9959048117
782,243062.69524108726,2238613.238143035
783,250376.42001764668,2225979.511685259
784,256943.2122646793,2239166.932511714
785,247198.15692101666,2245979.321864927
786,252958.01484700682,2247344.6450785752
787,258942.4171541633,2264150.3292749557
788,254588.54988591984,2267681.699656432
789,248461.198107336,2250196.8608300583
790,242142.34211661425,2210398.6461368827
791,247187.92353069724,2251974.2266138927
792,260527.19962699767,2272946.4801778
793,268409.6415725624,2210976.2699817056
794,242384.73084207257,2226800.618794404
795,259333.3881474877,2291550.767996617
796,256426.3607530058,2238556.369447874
797,249860.65130796205,2262885.481709162
798,240711.8092927327,2185728.369963038
799,251818.91084863627,2249600.1688518524
800,249292.9036765331,2235336.29942535
801,250231.16980453752,2269057.4095517024
802,252229.57585756227,2264161.4413612443
803,246719.86924881482,2231522.41537094
804,244043.67590805565,2241900.548839204
805,245338.25641197176,2225163.0821152152
806,251645.51827494305,2245363.2898418163
807,247906.48732642952,2259294.1209093444
808,248805.13865909402,2259054.2648428543
809,236124.8141027225,2230249.637965981
810,223646.11663747352,2241942.0245884364
811,256779.68753699903,2199855.544559707
812,252746.93334823646,2247901.4066105755
813,258448.50597261812,2251207.054371947
814,254310.30042596266,2245081.2021139213
815,262931.7992903341,2261892.5877536573
816,245623.69434737306,2248382.7495662225
817,256221.7024840845,2238047.329749078
818,251608.38943072772,2262521.719491923
819,252959.46761757025,2250801.3314829157
820,277349.484217626,2298720.6851763413
821,246595.32692417625,2239529.491136012
822,261218.88584713693,2268252.940962942
823,248458.9250322397,2241866.4304163177
824,244807.18636061344,2254881.5816295864
825,251412.22471106774,2266886.9795085974
826,251709.75071030913,2253031.281065744
827,242142.33834992725,2266468.60103246
828,229530.11353131683,2199999.9394024867
829,246121.82150319684,2238590.1126832045
830,254103.94694195435,2269614.6057158317
831,247817.43808612088,2249992.299208905
832,221230.68273068612,2221005.228993381
833,252443.98438245212,2255933.833004607
834,231631.323728727,2218126.4768259707
835,245296.48680442217,2253384.901440189
836,258959.43088946686,2228769.4671136225
837,257923.825878484,2291736.7107934803
838,259665.83138470934,2261102.8687352617
839,242955.80672658168,2253849.5273770355
840,266376.9309823188,2268302.8548595705
841,249676.7101874674,2224992.0239817873
842,269523.13060975744,2262896.1713527157
843,249633.84301663807,2292739.176030772
844,265471.56567232934,2228595.987120424
845,261949.19603699248,2248844.2706375653
846,254520.36078742536,2266579.326030768
847,242723.1089216454,2252919.2910319446
848,255775.79190371596,2290656.947981554
849,231852.70449961437,2219672.1244637
